------------------------------------------------------------------------------------------
 Class_draw:
	       r2,1:	 [' s1,1']
	      r1,66:	 [' a2_o', ' b1_b', ' c1_x', ' c3_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' f5_b', ' g5_b']
	      r1,68:	 [' a1_b', ' c3_x', ' c4_x', ' c6_o', ' d1_x', ' d2_b', ' e2_b']
	      r1,69:	 [' b1_x', ' b2_x', ' b3_b', ' c3_b', ' d3_x', ' e3_b', ' f2_b', ' f3_b']
	      r1,70:	 [' a1_b', ' a2_b', ' b1_o', ' b6_b', ' d2_b', ' e1_o', ' e2_x', ' e4_b', ' f1_b', ' f2_b']
	      r1,71:	 [' b1_b', ' b3_b', ' c1_b', ' c2_b', ' d1_b', ' d3_b', ' f2_b', ' g6_o']
	      r1,73:	 [' a1_b', ' b4_b', ' c1_b', ' c2_b', ' c4_b', ' d2_b', ' e2_b', ' e4_b', ' f3_x', ' f4_b', ' f6_b']
	      r1,74:	 [' c2_x', ' c3_x', ' d3_b', ' f4_b']
	      r1,75:	 [' a6_b', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' c4_b', ' c5_b', ' d3_b', ' d4_b', ' e1_o', ' e2_b', ' f2_b', ' f3_b']
	      r1,77:	 [' a1_b', ' a4_b', ' b2_o', ' b3_b', ' c1_b', ' c3_b', ' d2_b', ' e1_b', ' e4_b', ' f2_x', ' g1_x']
	      r1,78:	 [' a6_b', ' b1_o', ' b3_x', ' b4_b', ' b5_b', ' c1_o', ' c2_b', ' c4_b', ' d2_b', ' e4_b', ' f5_b', ' g1_b']
	      r1,79:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f4_b']
	      r1,80:	 [' a2_x', ' b3_x', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e1_b']
	      r1,81:	 [' a2_o', ' b2_x', ' b3_x', ' c3_b', ' e4_b', ' f2_x']
	      r1,82:	 [' a1_o', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e4_b']
	      r1,83:	 [' a3_b', ' c3_x', ' d2_x', ' d3_b', ' d4_b', ' e4_b']
	      r1,84:	 [' a3_b', ' d2_x', ' d3_x']
	      r1,85:	 [' a1_o', ' a5_o', ' d2_x', ' d4_b', ' e1_b', ' f1_x', ' f2_b']
	      r1,86:	 [' a1_x', ' b1_x', ' b2_b', ' b3_b', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e2_b']
	      r1,87:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c3_b', ' d1_b', ' d2_b']
	      r1,89:	 [' b4_b', ' c1_x', ' c3_b', ' d1_b', ' d2_b', ' e2_b', ' f1_x', ' f2_b', ' g3_o']
	      r1,91:	 [' b2_x', ' b3_b', ' b4_b', ' c3_x', ' d3_b', ' d4_b', ' f3_b']
	      r1,92:	 [' a1_o', ' a2_b', ' b2_x', ' c2_x', ' c5_b', ' d2_b', ' e1_b', ' e2_b', ' g1_b']
	      r1,93:	 [' a1_o', ' a5_b', ' b1_o', ' c2_b', ' c6_b', ' g1_o', ' g2_o', ' g3_b', ' g4_b']
	      r1,94:	 [' b2_x', ' b3_o', ' b4_b', ' c2_b', ' d2_x', ' d4_b', ' e2_b', ' e3_b', ' f3_b']
	      r1,95:	 [' a3_o', ' a6_o', ' b2_b', ' b4_b', ' c2_b', ' d1_b', ' e3_b', ' f2_b']
	      r1,96:	 [' b2_b', ' c4_x', ' c6_b', ' d1_b', ' d3_b', ' e2_x', ' f1_b', ' f3_b']
	      r1,97:	 [' c1_o', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x', ' g2_o']
	      r1,98:	 [' b3_b', ' b4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_x']
	      r1,99:	 [' b1_b', ' c2_x', ' c4_b', ' c6_b', ' d2_b', ' d3_b', ' e1_o', ' f1_o', ' f3_b', ' f5_b']
	     r1,100:	 [' b1_x', ' b2_b', ' b4_b', ' c2_o', ' c3_x', ' d1_x', ' d2_b', ' d4_b', ' e1_b']
	     r1,102:	 [' a5_b', ' c1_b', ' d1_x', ' f1_o', ' g1_o', ' g2_o']
	     r1,105:	 [' a1_o', ' a6_b', ' b1_x', ' b5_b', ' c1_o', ' c2_b', ' c6_b', ' d4_b', ' e1_o', ' e5_b', ' f3_b', ' f4_b', ' g1_b']
	     r1,106:	 [' a2_b', ' b2_b', ' c2_x', ' c4_x', ' c5_x', ' c6_o', ' d3_b', ' f2_b', ' g1_b', ' g3_b']
	     r1,107:	 [' a2_b', ' b4_b', ' c1_o', ' d2_x', ' d4_x', ' e1_b', ' f1_o', ' g5_b']
	     r1,110:	 [' a1_o', ' b2_x', ' b3_b', ' c3_b', ' c6_b', ' d2_b', ' d3_b', ' e3_b']
	     r1,111:	 [' a2_o', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' e1_o', ' e4_b']
	     r1,112:	 [' a5_b', ' b4_b', ' b6_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b']
	     r1,113:	 [' a1_b', ' a4_b', ' a6_b', ' b1_o', ' c3_x', ' c6_b', ' d3_b', ' d5_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,116:	 [' a2_b', ' a3_b', ' b1_b', ' b3_b', ' c4_b', ' d3_x', ' f1_o', ' f2_x', ' g2_o', ' g3_b']
	     r1,117:	 [' b1_x', ' b2_b', ' b3_b', ' c1_x', ' c2_b', ' d2_b', ' d4_b', ' e1_o', ' e4_x']
	     r1,118:	 [' a1_x', ' a2_o', ' b1_x', ' b5_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' f1_o', ' g1_b']
	     r1,119:	 [' a3_b', ' b1_x', ' c1_o', ' c3_x', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' f1_x', ' f4_b', ' g4_b']
	     r1,120:	 [' a1_o', ' b1_o', ' c2_x', ' c3_b', ' e2_b', ' f1_x']
	     r1,121:	 [' c1_x', ' c2_x', ' c3_b', ' d1_b', ' d5_b', ' e2_b', ' f3_x', ' f6_b']
	     r1,122:	 [' a1_o', ' a2_b', ' b2_b', ' c2_b', ' c4_b', ' d2_b', ' e3_b', ' f1_o', ' f3_x', ' f5_b', ' g2_x', ' g4_b']
	     r1,123:	 [' a2_b', ' b3_b', ' c3_o', ' d2_b', ' e2_x', ' e3_o', ' e5_b', ' f1_x', ' f4_b']
	     r1,124:	 [' a3_b', ' b1_x', ' b2_x', ' c1_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e3_b', ' f1_x', ' f5_b', ' g1_o', ' g4_b']
	     r1,125:	 [' b3_b', ' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o']
	     r1,126:	 [' c2_x', ' c3_b', ' c4_b', ' d3_x']
	     r1,127:	 [' a5_b', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b', ' e3_b', ' f2_b']
	     r1,128:	 [' a2_o', ' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' d4_b', ' f3_b']
	     r1,129:	 [' a2_b', ' b2_x', ' c2_b', ' d2_x', ' d4_x', ' e2_b']
	     r1,130:	 [' a5_b', ' b2_b', ' b6_b', ' c1_o', ' c2_b', ' d1_o', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e3_b', ' f1_x', ' f2_b', ' f4_b', ' g3_b']
	     r1,131:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o']
	     r1,132:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e3_b', ' f2_x']
	     r1,133:	 [' b2_b', ' b3_b', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' e4_b', ' f2_b', ' f4_b']
	     r1,134:	 [' a1_b', ' b2_x', ' c1_x', ' c2_x', ' d2_b', ' d3_b', ' e1_o', ' e2_b', ' f1_b', ' g1_b', ' g2_b', ' g3_b']
	     r1,135:	 [' c1_b', ' c2_b', ' c4_b', ' d1_x', ' e1_x', ' f1_b', ' g1_b', ' g2_b']
	     r1,136:	 [' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e2_b', ' g2_o', ' g3_o', ' g4_x']
	     r1,137:	 [' a1_b', ' a3_b', ' b5_b', ' d3_x', ' d6_b', ' e2_x', ' e3_b']
	     r1,138:	 [' a1_o', ' a2_o', ' a5_b', ' b1_o', ' c2_b', ' g1_b', ' g4_b']
	     r1,139:	 [' d2_x', ' d3_b', ' d4_b', ' e3_x', ' e5_b']
	     r1,140:	 [' b3_b', ' c1_b', ' c2_b', ' d1_x', ' d3_x', ' d6_b']
	     r1,141:	 [' a1_o', ' a2_x', ' a5_b', ' b2_o', ' b3_x', ' b5_b', ' b6_b', ' c3_b', ' d1_b', ' e1_b', ' f1_o', ' f4_b']
	     r1,142:	 [' c1_b', ' d1_x', ' d3_b', ' d5_b', ' f1_o', ' g1_o', ' g2_o']
	     r1,143:	 [' a1_o', ' a4_b', ' b5_b', ' c1_o', ' c2_o', ' c3_x', ' c4_b', ' c5_b', ' d5_b', ' e2_b', ' f3_b', ' g2_b']
	     r1,144:	 [' a1_b', ' a3_b', ' b1_b', ' b4_b', ' c5_b', ' c6_b', ' d1_o', ' d3_x', ' d5_b', ' e1_o', ' g5_b']
	     r1,146:	 [' a1_x', ' a2_o', ' b3_b', ' b4_b', ' c1_b', ' c2_b', ' d1_x', ' d4_x', ' d5_b', ' e3_b', ' g3_b']
	     r1,147:	 [' b1_x', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' f1_o']
	     r1,148:	 [' a4_b', ' c2_x', ' c4_b', ' d2_b', ' d3_b', ' e1_o', ' e4_b', ' f4_x', ' f6_b']
	     r1,149:	 [' a1_b', ' a2_b', ' c1_o', ' c6_b', ' d3_b', ' e1_o', ' e4_b', ' e5_b', ' f3_b', ' g1_o', ' g5_b']
	     r1,150:	 [' a3_o', ' b2_b', ' c2_x', ' d1_b', ' d3_b']
	     r1,151:	 [' a6_b', ' c1_o', ' c4_x', ' d1_x', ' d2_b', ' e1_o', ' f4_b', ' g1_b']
	     r1,152:	 [' a3_b', ' b1_o', ' c4_b', ' d1_x', ' d3_b', ' e1_x', ' e2_b', ' f1_b', ' g1_o', ' g2_o']
	     r1,153:	 [' a3_b', ' a4_b', ' b1_o', ' b2_x', ' d3_x', ' d4_b', ' f3_b']
	     r1,154:	 [' a1_o', ' a2_o', ' b1_o', ' c2_b', ' c6_b', ' d3_b', ' g1_b', ' g2_b', ' g4_b']
	     r1,155:	 [' a1_x', ' b1_x', ' b2_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b']
	     r1,156:	 [' a1_o', ' a2_o', ' c2_x', ' f2_x']
	     r1,157:	 [' b1_x', ' b2_x', ' b6_b', ' c1_o', ' c3_b', ' d1_o', ' d4_b', ' e3_b', ' f5_b', ' g1_o']
	     r1,159:	 [' a5_b', ' b4_b', ' c3_o', ' c4_x', ' d2_b', ' e1_o', ' e2_b', ' f1_x', ' f3_b']
	     r1,160:	 [' a1_o', ' b2_b', ' b6_b', ' c1_x', ' d1_b', ' d3_b', ' f1_x', ' f2_x', ' g1_o']
	     r1,161:	 [' a1_o', ' a2_b', ' b1_o', ' c6_b', ' e2_x', ' g4_b']
	     r1,162:	 [' b1_b', ' b2_b', ' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_b', ' g1_o', ' g3_x']
	     r1,164:	 [' a5_b', ' b3_x', ' b5_b', ' d2_b', ' e4_b', ' f1_o', ' g1_o', ' g2_b']
	     r1,165:	 [' a3_b', ' b2_x', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' e4_b', ' f4_b', ' g3_b', ' g4_b']
	     r1,166:	 [' a1_o', ' a6_b', ' b1_o', ' b5_b', ' c1_o', ' c2_b', ' c6_b', ' d3_x', ' d4_b', ' e5_b', ' f2_b', ' f3_b', ' g4_b', ' g5_b']
	     r1,167:	 [' a1_o', ' a2_o', ' b1_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b', ' g1_b']
	     r1,168:	 [' a1_o', ' c1_o', ' d2_x', ' d4_x', ' d5_b', ' d6_b']
	     r1,169:	 [' b4_x', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' e1_b']
	     r1,170:	 [' a1_x', ' b3_x', ' b4_x', ' b6_b', ' c1_o', ' c2_b', ' d2_b', ' e4_b', ' f2_b', ' f3_b', ' g1_o']
	     r1,171:	 [' b1_x', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f4_x', ' g2_o']
	     r1,172:	 [' b1_o', ' b3_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' e2_b', ' f1_x', ' f3_x']
	     r1,173:	 [' a2_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' c4_b', ' d1_b', ' d2_b', ' g1_b', ' g3_b']
	     r1,174:	 [' b4_x', ' c2_b', ' d2_x', ' d4_b', ' d5_b', ' e1_b', ' e2_b', ' f4_b']
	     r1,175:	 [' a5_b', ' b3_b', ' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,176:	 [' a2_b', ' b1_o', ' b6_b', ' c2_x', ' c3_b', ' c5_b', ' d5_b', ' d6_b', ' e1_b', ' f1_b', ' f5_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,178:	 [' a4_b', ' b1_b', ' c1_x', ' c5_b', ' d2_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x']
	     r1,179:	 [' d2_x', ' d3_x', ' e2_b', ' e3_b', ' g4_b']
	     r1,180:	 [' c1_b', ' c3_b', ' d1_x', ' d2_b', ' e1_b', ' e3_b', ' f2_x', ' g1_x']
	     r1,181:	 [' a1_o', ' a5_b', ' b1_b', ' c5_b', ' d3_b', ' f2_x', ' f3_b', ' g1_o', ' g5_b']
	     r1,182:	 [' a1_b', ' b1_o', ' b6_b', ' c1_x', ' c3_x', ' c5_b', ' c6_b', ' d3_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,183:	 [' b2_x', ' c2_b', ' c3_b', ' c4_b', ' d1_x', ' d2_b', ' d3_b', ' e2_b']
	     r1,184:	 [' a1_x', ' b1_x', ' b4_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' f2_b', ' g1_o']
	     r1,186:	 [' d1_b', ' d2_b', ' e1_x', ' f1_b', ' g3_o']
	     r1,187:	 [' a1_o', ' a2_b', ' b2_b', ' c2_x', ' c4_b', ' d5_b', ' e1_o', ' e4_b', ' f2_x', ' f3_x']
	     r1,188:	 [' a1_b', ' a4_b', ' b1_o', ' c1_o', ' c6_b', ' f5_b', ' g1_b', ' g5_b']
	     r1,189:	 [' a4_b', ' a5_b', ' a6_b', ' b1_o', ' b2_b', ' b5_b', ' c1_o', ' c6_b', ' d4_b', ' f2_x', ' f6_b', ' g1_b']
	     r1,191:	 [' a1_b', ' b6_b', ' c3_x', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' f3_b', ' f4_b']
	     r1,193:	 [' a1_o', ' b1_b', ' b2_b', ' c6_b', ' d3_x', ' d4_b', ' e4_b', ' f2_b', ' g5_b']
	     r1,194:	 [' a1_b', ' a2_b', ' b3_o', ' c1_b', ' c2_b', ' d1_x', ' d2_x', ' d6_b', ' f1_b', ' g2_b']
	     r1,195:	 [' a1_o', ' a2_o', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' g2_b']
	     r1,196:	 [' a1_b', ' a3_b', ' a4_b', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d4_b', ' e1_x']
	     r1,197:	 [' b3_b', ' c2_b', ' c3_b', ' c4_b', ' d1_x', ' d2_b', ' e2_b', ' f2_x']
	     r1,198:	 [' a4_b', ' b1_b', ' b2_b', ' c2_x', ' d1_x', ' d2_b', ' d3_b', ' e1_x', ' e4_b', ' f2_x', ' g1_b']
	     r1,199:	 [' b2_b', ' c3_x', ' c4_x', ' c5_b', ' d2_b', ' e2_b']
	     r1,200:	 [' a1_b', ' a2_b', ' b5_b', ' c6_b', ' d6_b', ' e1_o', ' e5_b', ' f1_o', ' f5_b', ' g1_o', ' g2_b', ' g5_b']
	     r1,201:	 [' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	     r1,202:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b6_b', ' c1_o', ' d3_b', ' d6_b', ' e4_b', ' f4_b', ' g2_b', ' g5_b']
	     r1,203:	 [' a4_b', ' b5_b', ' c1_o', ' c6_b', ' d3_x', ' e1_o', ' e5_b', ' f3_b', ' g1_b', ' g4_b']
	     r1,204:	 [' a6_b', ' b1_o', ' b2_b', ' b5_b', ' c1_o', ' c6_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' f4_b', ' f5_b', ' g2_b']
	     r1,206:	 [' a4_b', ' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,207:	 [' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,209:	 [' c2_b', ' d1_x', ' d3_x', ' d4_x', ' d6_o']
	     r1,210:	 [' b3_x', ' b6_b', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' d3_b', ' e3_b', ' e4_b', ' f4_b']
	     r1,211:	 [' a1_o', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b', ' f3_b']
	     r1,212:	 [' a1_x', ' b1_b', ' b3_b', ' c1_b', ' c2_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' e2_b', ' g1_o', ' g6_b']
	     r1,213:	 [' a4_b', ' d1_b', ' d2_b', ' f1_o', ' f3_o', ' f4_x', ' f6_o', ' g1_o']
	     r1,216:	 [' b1_b', ' b4_b', ' d1_b', ' e2_b', ' f1_b', ' g4_o', ' g5_o', ' g6_b']
	     r1,217:	 [' a3_b', ' b1_x', ' b2_b', ' c3_b', ' d2_x', ' d4_x', ' e2_b', ' e3_b', ' f4_b']
	     r1,218:	 [' b4_x', ' c2_b', ' c3_b', ' d2_b', ' e1_x', ' e2_b', ' f3_b']
	     r1,219:	 [' b3_b', ' c3_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b']
	     r1,220:	 [' b1_o', ' b2_x', ' c2_b', ' d2_x', ' d4_x', ' e1_b', ' e3_b']
	     r1,221:	 [' b1_b', ' d1_x', ' d3_b', ' f4_x', ' g1_b']
	     r1,222:	 [' c1_b', ' d1_x', ' e1_b', ' f1_x', ' g1_b']
	     r1,224:	 [' a2_b', ' c5_b', ' d6_b', ' e1_o', ' e3_x', ' e5_b', ' f5_b', ' g1_o', ' g5_b']
	     r1,225:	 [' a2_b', ' c3_x', ' c4_o', ' c5_o', ' c6_b', ' d2_b', ' e2_b', ' f1_x', ' f2_x']
	     r1,226:	 [' b2_b', ' d3_x', ' d4_x', ' d6_b', ' e2_b', ' f2_b', ' g1_o']
	     r1,227:	 [' a3_o', ' b2_b', ' b3_b', ' c2_x', ' c3_x', ' c4_b', ' d1_b', ' e3_b']
	     r1,228:	 [' b1_o', ' b3_o', ' c3_b', ' d2_b', ' e1_b', ' f1_x', ' g1_o']
	     r1,229:	 [' b2_b', ' c2_b', ' c4_b', ' d1_b', ' d4_b', ' e2_b', ' e3_b', ' f2_x', ' f3_x']
	     r1,230:	 [' b5_o', ' c2_b', ' d1_b', ' d2_b', ' e1_x', ' e2_b', ' f1_b']
	     r1,231:	 [' a6_b', ' b1_o', ' b2_b', ' c3_x', ' d4_b', ' e3_b', ' f2_x', ' f3_b', ' g5_b']
	     r1,232:	 [' a4_b', ' a5_b', ' b2_b', ' b3_b', ' c1_x', ' c2_b', ' c6_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_o', ' f2_b', ' f3_b']
	     r1,233:	 [' a6_b', ' b6_b', ' d6_b', ' e4_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o', ' g5_b']
	     r1,234:	 [' a1_b', ' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b']
	     r1,235:	 [' a3_b', ' b1_x', ' b2_x', ' b6_o', ' c1_b', ' c3_b', ' c5_b', ' d2_b', ' e1_b']
	     r1,236:	 [' b4_x', ' b6_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b']
	     r1,239:	 [' a1_o', ' a2_b', ' b2_x', ' d3_b', ' e3_b', ' f1_b', ' f3_b', ' g1_o', ' g3_o']
	     r1,240:	 [' b1_o', ' b3_x', ' b4_b', ' b5_b', ' c3_b', ' d2_x', ' d5_b', ' e4_b', ' g4_b']
	     r1,241:	 [' b2_b', ' c1_x', ' c2_x', ' c4_x', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' g2_b']
	     r1,242:	 [' a1_b', ' b5_b', ' c2_o', ' c3_x', ' c4_x', ' e1_o', ' e2_b', ' f5_b']
	     r1,243:	 [' a1_b', ' a3_b', ' b2_b', ' c3_x', ' c6_b', ' d3_x', ' d4_b', ' f1_o', ' g2_b']
	     r1,244:	 [' b3_b', ' c4_x', ' d2_b', ' d3_b', ' e1_x', ' e2_b', ' e3_b', ' f1_b', ' f2_b']
	     r1,245:	 [' a1_b', ' a4_b', ' b1_o', ' c1_b', ' d6_b', ' e2_x', ' g1_o', ' g2_b']
	     r1,246:	 [' a1_o', ' b4_b', ' d1_o', ' d3_b', ' e1_o', ' e3_x', ' e5_b', ' f1_x', ' f4_b', ' g5_b']
	     r1,247:	 [' b3_b', ' c4_b', ' d1_b', ' d3_b', ' e2_x', ' e4_b', ' g2_o', ' g3_o']
	     r1,248:	 [' a2_b', ' b5_b', ' c6_b', ' e1_o', ' e3_x', ' f1_o', ' f5_b']
	     r1,249:	 [' a2_o', ' b5_b', ' c1_b', ' c2_b', ' d1_x', ' d2_x', ' d4_b']
	     r1,250:	 [' b1_b', ' b3_b', ' c1_b', ' d1_x', ' d3_b', ' d5_b', ' f2_b', ' f3_b', ' g1_o', ' g5_b']
	     r1,251:	 [' a4_b', ' b6_b', ' c3_x', ' c4_b', ' d2_b', ' d3_b', ' e2_x']
	     r1,252:	 [' a1_x', ' a3_b', ' a6_b', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	     r1,253:	 [' a1_o', ' b4_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e1_b']
	     r1,254:	 [' a5_b', ' b4_b', ' c1_b', ' c3_b', ' f1_o', ' g1_o', ' g3_o', ' g5_b', ' g6_b']
	     r1,255:	 [' b3_b', ' c2_x', ' c4_b', ' d2_b', ' e4_x', ' f2_b', ' g2_b', ' g3_b']
 s1,94:
	       r1,0:	 [' a5_b', ' b1_o', ' b5_b', ' c1_o', ' d1_x', ' d3_b', ' e2_x', ' f1_b']
	       r1,3:	 [' a1_o', ' c3_x', ' c4_b', ' e2_b', ' g2_o']
	       r1,4:	 [' a5_b', ' b1_b', ' c4_x', ' c6_b', ' e3_b', ' f2_x']
	       r1,5:	 [' a2_o', ' a3_o', ' a5_b', ' b1_b', ' c5_b', ' d1_x', ' e3_b', ' g1_b']
	       r1,6:	 [' a3_o', ' a5_o', ' a6_b', ' b2_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b', ' g2_b']
	       r1,7:	 [' a3_b', ' b4_b', ' c1_o', ' c2_b', ' d3_b', ' e4_x', ' f3_b', ' g2_b']
	       r1,8:	 [' a5_b', ' b1_b', ' b3_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' e1_o', ' e4_x', ' f3_b', ' f5_b', ' g4_b', ' g5_b']
	      r1,10:	 [' a1_b', ' a4_b', ' b1_o', ' c3_b', ' d4_b', ' e1_b', ' f1_x', ' g1_o', ' g2_o']
	      r1,11:	 [' a1_b', ' a2_b', ' c2_x', ' c3_b', ' d3_b', ' e3_x', ' f3_b', ' g1_b']
	      r1,12:	 [' a4_b', ' b3_b', ' c3_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' f1_b']
	      r1,13:	 [' b2_x', ' b3_x', ' c3_x', ' e4_b']
	      r1,14:	 [' a4_b', ' a6_b', ' b1_o', ' b5_b', ' c1_o', ' c2_b', ' c6_b', ' d3_x', ' d4_b', ' f2_b', ' f3_b', ' f5_b', ' g5_b']
	      r1,16:	 [' c1_x', ' c3_b', ' d3_b', ' e2_x', ' e3_x', ' f3_b']
	      r1,17:	 [' a1_o', ' d3_x', ' d4_x']
	      r1,18:	 [' a1_b', ' a3_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x', ' g2_o']
	      r1,19:	 [' b1_o', ' c3_b', ' d2_b', ' e1_b', ' f1_x', ' f4_x']
	      r1,20:	 [' b3_b', ' c2_b', ' d1_x', ' d3_x', ' d4_b', ' d6_b', ' f1_b', ' g2_o']
	      r1,21:	 [' a4_b', ' c1_o', ' c2_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' e5_b', ' f1_b', ' g1_o', ' g5_b']
	      r1,22:	 [' b1_b', ' b3_b', ' c4_x', ' c6_o', ' d1_b', ' d3_b', ' e2_b']
	      r1,23:	 [' a1_x', ' b3_b', ' c1_o', ' c2_x', ' c4_x', ' c6_b', ' d1_b', ' e1_b', ' e2_b', ' f3_b', ' g1_o', ' g2_o', ' g3_b']
	      r1,24:	 [' b2_x', ' b4_b', ' c2_b', ' d2_b', ' e3_x', ' e4_x', ' f2_b']
	      r1,25:	 [' a2_b', ' b1_o', ' c4_x', ' d1_x', ' d2_b', ' f1_b']
	      r1,26:	 [' a1_o', ' b2_x', ' b3_b', ' c3_b', ' d1_x', ' d3_b', ' e3_b', ' f1_b', ' f3_b']
	      r1,27:	 [' a1_b', ' a2_b', ' b1_x', ' b2_x', ' c1_x', ' c2_b', ' c5_b', ' d2_b', ' d4_b', ' e1_o', ' f1_o']
	      r1,28:	 [' a5_b', ' b1_o', ' c4_b', ' d1_o', ' d2_b', ' e1_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b']
	      r1,29:	 [' a5_b', ' b5_o', ' b6_o', ' c3_b', ' d2_b', ' e4_b', ' g2_b']
	      r1,30:	 [' a1_o', ' c1_o', ' d1_o', ' d4_b', ' e1_o', ' f1_x', ' f4_b', ' g5_b']
	      r1,31:	 [' b4_b', ' c2_b', ' d2_x', ' d4_x', ' e3_b', ' f1_x']
	      r1,32:	 [' a3_b', ' b4_b', ' c1_x', ' c3_b', ' d1_o', ' d2_b', ' f4_x', ' g3_b']
	      r1,33:	 [' a1_o', ' c2_o', ' c3_x', ' c4_x', ' e1_b', ' e2_b', ' g1_b']
	      r1,34:	 [' a1_o', ' a5_b', ' a6_b', ' b2_b', ' b3_b', ' c1_o', ' c4_b', ' d2_b', ' e2_o', ' e3_x', ' f1_b', ' f4_b', ' g5_b']
	      r1,35:	 [' a4_b', ' b1_o', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' g4_b']
	      r1,36:	 [' a5_o', ' a6_o', ' b3_b', ' c2_b', ' d1_b', ' d4_b', ' e4_b', ' f2_b']
	      r1,37:	 [' a5_b', ' b1_o', ' c2_b', ' d3_x', ' d4_x', ' e2_b', ' e4_b']
