------------------------------------------------------------------------------------------
 Class_draw:
	       r2,0:	 [' s1,0']
	     r1,110:	 [' a4_b', ' b1_o', ' b5_b', ' c1_x', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b', ' g5_b']
	     r1,111:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' d6_b']
	     r1,113:	 [' d2_x', ' d3_x', ' e3_b', ' e4_b']
	     r1,114:	 [' b1_o', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	     r1,115:	 [' d1_x', ' d2_x', ' d3_b', ' d5_b']
	     r1,119:	 [' a1_o', ' b5_b', ' c3_x', ' c4_b', ' c6_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,120:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' e4_b', ' f4_b']
	     r1,121:	 [' c1_b', ' d1_x']
	     r1,122:	 [' a5_o', ' a6_o', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b']
	     r1,123:	 [' c1_x', ' c4_x', ' d1_b', ' d4_b', ' e1_b', ' f1_x', ' g1_o']
	     r1,125:	 [' a1_x', ' b1_x', ' b3_b', ' b4_b', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' g1_b']
	     r1,127:	 [' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b']
 s1,52:
	       r1,0:	 [' a3_b', ' b6_b', ' c3_x', ' c4_b', ' d3_b', ' e2_x']
	       r1,1:	 [' a5_b', ' b1_b', ' c1_x', ' c5_b', ' d2_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	       r1,2:	 [' a3_b', ' a4_b', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_x']
	       r1,7:	 [' a1_o', ' a2_b', ' a5_b', ' b4_b', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' e3_b', ' e4_b', ' f3_x', ' f5_b']
	       r1,8:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	       r1,9:	 [' b5_b', ' d1_b', ' d2_b', ' g1_o', ' g2_o', ' g3_o']
	      r1,13:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' d6_b', ' g5_b']
	      r1,14:	 [' a3_b', ' b4_x', ' b6_o', ' c3_b', ' d2_b', ' e1_x']
	      r1,15:	 [' a1_b', ' a4_b', ' c1_x', ' c4_b', ' c5_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g4_b', ' g5_b']
	      r1,16:	 [' b1_x', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' f3_b', ' g1_o', ' g6_b']
	      r1,18:	 [' a2_o', ' c1_x', ' c2_b', ' d2_b', ' d4_b', ' f4_x', ' g3_b', ' g4_b']
	      r1,20:	 [' a5_b', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b']
	      r1,22:	 [' a1_o', ' a5_b', ' a6_b', ' b6_b', ' c1_o', ' c2_b', ' e1_o', ' f3_b', ' f4_b', ' g1_b', ' g5_b']
	      r1,23:	 [' c3_b', ' d2_b', ' e2_b', ' e3_b', ' f2_x', ' f3_x', ' g2_o']
	      r1,24:	 [' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' g1_o', ' g2_o']
	      r1,25:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' e3_b', ' f1_b']
	      r1,26:	 [' b1_b', ' b2_b', ' c3_b', ' c5_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,28:	 [' b2_x', ' b3_b', ' b4_b', ' c3_b', ' d3_b', ' d4_b', ' e3_b', ' f2_x', ' f3_b']
	      r1,29:	 [' c6_b', ' e3_b', ' f1_o', ' f3_x', ' g1_o']
	      r1,30:	 [' a2_o', ' a5_o', ' a6_b', ' b1_b', ' b3_b', ' c2_b', ' d1_b']
	      r1,32:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b']
	      r1,33:	 [' a3_o', ' a6_o', ' b2_b', ' c2_b', ' d1_b', ' d5_b', ' e3_b']
	      r1,34:	 [' b1_x', ' b4_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f4_x']
	      r1,35:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	      r1,36:	 [' b2_x', ' c2_b', ' d1_x', ' d2_b']
	      r1,37:	 [' a1_o', ' a4_b', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' f1_b', ' f2_b']
	      r1,38:	 [' a4_b', ' c3_b', ' d2_x', ' d3_o', ' d4_x', ' d5_x', ' e3_b']
	      r1,39:	 [' a1_o', ' a5_b', ' b1_o', ' d3_b', ' d6_b', ' g1_o', ' g2_o']
	      r1,42:	 [' c3_x', ' c4_x', ' d2_b', ' d3_b', ' e2_x']
	      r1,43:	 [' b4_b', ' d1_b', ' d2_b', ' d3_b', ' e2_x', ' e4_b', ' g2_o', ' g3_o']
	      r1,44:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' e1_o', ' g1_b']
	      r1,45:	 [' a3_b', ' c4_x', ' d2_b', ' e1_x', ' e2_b', ' f1_b', ' f2_b']
	      r1,46:	 [' a1_o', ' c3_x', ' c4_x', ' e3_b', ' f2_x']
	      r1,49:	 [' c4_x', ' d2_b', ' e1_o', ' e2_b', ' f1_x']
	      r1,50:	 [' b6_b', ' c6_b', ' e1_o', ' e5_b', ' f1_o', ' g1_o']
	      r1,51:	 [' a1_o', ' c3_b', ' d2_x', ' d3_b', ' d5_b']
	      r1,52:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e3_x']
	      r1,53:	 [' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' g3_b']
	      r1,54:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,56:	 [' b2_b', ' c1_o', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,58:	 [' a4_b', ' b1_o', ' c2_x', ' c3_b', ' d5_b', ' d6_b', ' e2_b', ' e5_b', ' g1_o', ' g2_b']
	      r1,60:	 [' a1_o', ' a3_b', ' a5_b', ' b1_b', ' b2_b', ' b4_b', ' c6_b', ' d1_o', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g5_b']
	      r1,61:	 [' e3_x', ' f2_x']
	      r1,62:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' f4_b', ' g2_b']
	      r1,63:	 [' a3_b', ' b2_x', ' b4_b', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' e3_b', ' f5_b', ' g1_o', ' g3_b', ' g4_b']
	      r1,66:	 [' c2_x', ' d2_b', ' d3_b', ' e1_o', ' e4_x']
	      r1,68:	 [' c3_b', ' d1_b', ' d2_b', ' d3_b', ' e1_x', ' f1_b', ' g1_o', ' g3_o']
	      r1,70:	 [' a5_b', ' b4_x', ' d2_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,71:	 [' a2_o', ' a5_b', ' b1_b', ' c2_x', ' c4_b', ' d3_b', ' e1_o', ' f1_o']
	      r1,72:	 [' c3_x', ' d2_x', ' d3_b']
	      r1,73:	 [' a5_b', ' c1_x', ' d1_o', ' e3_b', ' e4_b', ' f2_x', ' f3_x', ' g3_b', ' g4_b']
	      r1,74:	 [' a5_b', ' b4_x', ' b6_o', ' d2_b', ' d3_b', ' e2_x']
	      r1,76:	 [' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b', ' e3_b', ' e4_b', ' f4_b']
	      r1,77:	 [' a2_o', ' a3_o', ' b5_b', ' b6_b', ' c2_b', ' d1_b']
	      r1,78:	 [' a1_x', ' b1_x', ' b4_b', ' c1_b', ' d3_b', ' d5_b', ' e1_o', ' f1_b', ' g1_o']
	      r1,79:	 [' b2_x', ' b3_o', ' c2_b', ' c3_b', ' d2_x', ' d3_o', ' d4_b', ' e2_b', ' f3_b']
	      r1,81:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f4_b']
	      r1,82:	 [' c1_o', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f2_b', ' g1_x']
	      r1,83:	 [' a2_o', ' b3_x', ' b5_b', ' d1_x', ' f2_x']
	      r1,84:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,85:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' d3_x', ' g1_b']
	      r1,86:	 [' d3_x', ' d4_x']
	      r1,87:	 [' b1_b', ' b2_b', ' c4_x', ' c6_o', ' d1_b', ' d3_b', ' e2_b', ' f1_b']
	      r1,88:	 [' b5_b', ' d1_x', ' d5_b', ' g2_o', ' g3_o']
	      r1,89:	 [' d2_x', ' d3_x', ' d4_b', ' f2_x']
	      r1,90:	 [' a5_b', ' b4_b', ' c3_x', ' d3_b', ' e2_x', ' e3_b', ' f3_b']
	      r1,93:	 [' c2_x', ' c3_b', ' c4_b', ' d3_x']
	      r1,94:	 [' b2_b', ' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b', ' e3_b']
	      r1,95:	 [' b2_x', ' b3_x', ' c3_x']
	      r1,96:	 [' a1_b', ' a2_b', ' b5_b', ' c3_o', ' d2_b', ' e1_o', ' e3_o', ' e5_b', ' f2_b', ' f3_b', ' g1_b']
	      r1,97:	 [' a1_b', ' b1_x', ' c1_o', ' d4_b', ' e1_o', ' e4_x', ' f3_b', ' g1_o']
	      r1,98:	 [' a2_x', ' a4_b', ' b3_x', ' b4_b', ' b5_b', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' e1_b', ' f2_b']
	      r1,99:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	     r1,100:	 [' a3_b', ' b1_o', ' c3_b', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' g3_b']
	     r1,101:	 [' a1_b', ' c6_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' g5_b']
	     r1,102:	 [' a1_o', ' a2_o', ' a3_o', ' a5_o', ' b2_b', ' c2_b', ' d1_b', ' e1_b', ' g4_b']
	     r1,103:	 [' a1_o', ' b2_x', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' f3_b']
	     r1,105:	 [' a3_b', ' d3_x', ' e2_x', ' e3_b', ' f3_b']
	     r1,106:	 [' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b', ' f5_b']
	     r1,107:	 [' a5_b', ' b6_b', ' d3_b', ' e1_o', ' e2_x', ' e3_x', ' f1_o', ' g5_b']
	     r1,108:	 [' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,109:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' c5_b', ' d1_x', ' d2_o', ' e1_b', ' e2_b', ' f1_o', ' g5_b']
	     r1,110:	 [' a4_b', ' b1_o', ' b5_b', ' c1_x', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b', ' g5_b']
	     r1,111:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' d6_b']
	     r1,113:	 [' d2_x', ' d3_x', ' e3_b', ' e4_b']
	     r1,114:	 [' b1_o', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	     r1,115:	 [' d1_x', ' d2_x', ' d3_b', ' d5_b']
	     r1,119:	 [' a1_o', ' b5_b', ' c3_x', ' c4_b', ' c6_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,120:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' e4_b', ' f4_b']
	     r1,121:	 [' c1_b', ' d1_x']
	     r1,122:	 [' a5_o', ' a6_o', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b']
	     r1,123:	 [' c1_x', ' c4_x', ' d1_b', ' d4_b', ' e1_b', ' f1_x', ' g1_o']
	     r1,125:	 [' a1_x', ' b1_x', ' b3_b', ' b4_b', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' g1_b']
	     r1,127:	 [' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b']
 s1,71:
	       r1,0:	 [' a3_b', ' b6_b', ' c3_x', ' c4_b', ' d3_b', ' e2_x']
	       r1,1:	 [' a5_b', ' b1_b', ' c1_x', ' c5_b', ' d2_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	       r1,2:	 [' a3_b', ' a4_b', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_x']
	       r1,7:	 [' a1_o', ' a2_b', ' a5_b', ' b4_b', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' e3_b', ' e4_b', ' f3_x', ' f5_b']
	       r1,8:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	       r1,9:	 [' b5_b', ' d1_b', ' d2_b', ' g1_o', ' g2_o', ' g3_o']
	      r1,13:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' d6_b', ' g5_b']
	      r1,14:	 [' a3_b', ' b4_x', ' b6_o', ' c3_b', ' d2_b', ' e1_x']
	      r1,15:	 [' a1_b', ' a4_b', ' c1_x', ' c4_b', ' c5_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g4_b', ' g5_b']
	      r1,16:	 [' b1_x', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' f3_b', ' g1_o', ' g6_b']
	      r1,18:	 [' a2_o', ' c1_x', ' c2_b', ' d2_b', ' d4_b', ' f4_x', ' g3_b', ' g4_b']
	      r1,20:	 [' a5_b', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b']
	      r1,22:	 [' a1_o', ' a5_b', ' a6_b', ' b6_b', ' c1_o', ' c2_b', ' e1_o', ' f3_b', ' f4_b', ' g1_b', ' g5_b']
	      r1,23:	 [' c3_b', ' d2_b', ' e2_b', ' e3_b', ' f2_x', ' f3_x', ' g2_o']
	      r1,24:	 [' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' g1_o', ' g2_o']
	      r1,25:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' e3_b', ' f1_b']
	      r1,26:	 [' b1_b', ' b2_b', ' c3_b', ' c5_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,27:	 [' a2_o', ' a5_b', ' c1_x', ' c2_b', ' d2_b', ' e4_x', ' g3_b', ' g4_b']
	      r1,28:	 [' b2_x', ' b3_b', ' b4_b', ' c3_b', ' d3_b', ' d4_b', ' e3_b', ' f2_x', ' f3_b']
	      r1,29:	 [' c6_b', ' e3_b', ' f1_o', ' f3_x', ' g1_o']
	      r1,30:	 [' a2_o', ' a5_o', ' a6_b', ' b1_b', ' b3_b', ' c2_b', ' d1_b']
	      r1,32:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b']
	      r1,33:	 [' a3_o', ' a6_o', ' b2_b', ' c2_b', ' d1_b', ' d5_b', ' e3_b']
	      r1,34:	 [' b1_x', ' b4_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f4_x']
	      r1,35:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	      r1,36:	 [' b2_x', ' c2_b', ' d1_x', ' d2_b']
	      r1,37:	 [' a1_o', ' a4_b', ' b2_x', ' b3_b', ' c1_o', ' c3_b', ' d3_b', ' f1_b', ' f2_b']
	      r1,38:	 [' a4_b', ' c3_b', ' d2_x', ' d3_o', ' d4_x', ' d5_x', ' e3_b']
	      r1,39:	 [' a1_o', ' a5_b', ' b1_o', ' d3_b', ' d6_b', ' g1_o', ' g2_o']
	      r1,42:	 [' c3_x', ' c4_x', ' d2_b', ' d3_b', ' e2_x']
	      r1,43:	 [' b4_b', ' d1_b', ' d2_b', ' d3_b', ' e2_x', ' e4_b', ' g2_o', ' g3_o']
	      r1,44:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' e1_o', ' g1_b']
	      r1,45:	 [' a3_b', ' c4_x', ' d2_b', ' e1_x', ' e2_b', ' f1_b', ' f2_b']
	      r1,46:	 [' a1_o', ' c3_x', ' c4_x', ' e3_b', ' f2_x']
	      r1,49:	 [' c4_x', ' d2_b', ' e1_o', ' e2_b', ' f1_x']
	      r1,50:	 [' b6_b', ' c6_b', ' e1_o', ' e5_b', ' f1_o', ' g1_o']
	      r1,51:	 [' a1_o', ' c3_b', ' d2_x', ' d3_b', ' d5_b']
	      r1,52:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e3_x']
	      r1,53:	 [' b4_x', ' c2_b', ' d1_o', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' g3_b']
	      r1,54:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,56:	 [' b2_b', ' c1_o', ' c2_b', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_x']
	      r1,58:	 [' a4_b', ' b1_o', ' c2_x', ' c3_b', ' d5_b', ' d6_b', ' e2_b', ' e5_b', ' g1_o', ' g2_b']
	      r1,60:	 [' a1_o', ' a3_b', ' a5_b', ' b1_b', ' b2_b', ' b4_b', ' c6_b', ' d1_o', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g5_b']
	      r1,61:	 [' e3_x', ' f2_x']
	      r1,62:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' f4_b', ' g2_b']
	      r1,63:	 [' a3_b', ' b2_x', ' b4_b', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' e3_b', ' f5_b', ' g1_o', ' g3_b', ' g4_b']
	      r1,66:	 [' c2_x', ' d2_b', ' d3_b', ' e1_o', ' e4_x']
	      r1,68:	 [' c3_b', ' d1_b', ' d2_b', ' d3_b', ' e1_x', ' f1_b', ' g1_o', ' g3_o']
	      r1,70:	 [' a5_b', ' b4_x', ' d2_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b']
	      r1,71:	 [' a2_o', ' a5_b', ' b1_b', ' c2_x', ' c4_b', ' d3_b', ' e1_o', ' f1_o']
	      r1,72:	 [' c3_x', ' d2_x', ' d3_b']
	      r1,73:	 [' a5_b', ' c1_x', ' d1_o', ' e3_b', ' e4_b', ' f2_x', ' f3_x', ' g3_b', ' g4_b']
	      r1,74:	 [' a5_b', ' b4_x', ' b6_o', ' d2_b', ' d3_b', ' e2_x']
	      r1,76:	 [' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d5_b', ' e3_b', ' e4_b', ' f4_b']
	      r1,77:	 [' a2_o', ' a3_o', ' b5_b', ' b6_b', ' c2_b', ' d1_b']
	      r1,78:	 [' a1_x', ' b1_x', ' b4_b', ' c1_b', ' d3_b', ' d5_b', ' e1_o', ' f1_b', ' g1_o']
	      r1,79:	 [' b2_x', ' b3_o', ' c2_b', ' c3_b', ' d2_x', ' d3_o', ' d4_b', ' e2_b', ' f3_b']
	      r1,81:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f4_b']
	      r1,82:	 [' c1_o', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f2_b', ' g1_x']
	      r1,83:	 [' a2_o', ' b3_x', ' b5_b', ' d1_x', ' f2_x']
	      r1,84:	 [' b2_x', ' b3_x', ' c3_b', ' d3_b', ' e2_b', ' f2_b']
	      r1,85:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' d3_x', ' g1_b']
	      r1,86:	 [' d3_x', ' d4_x']
	      r1,87:	 [' b1_b', ' b2_b', ' c4_x', ' c6_o', ' d1_b', ' d3_b', ' e2_b', ' f1_b']
	      r1,88:	 [' b5_b', ' d1_x', ' d5_b', ' g2_o', ' g3_o']
	      r1,89:	 [' d2_x', ' d3_x', ' d4_b', ' f2_x']
	      r1,90:	 [' a5_b', ' b4_b', ' c3_x', ' d3_b', ' e2_x', ' e3_b', ' f3_b']
	      r1,93:	 [' c2_x', ' c3_b', ' c4_b', ' d3_x']
	      r1,94:	 [' b2_b', ' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' e2_b', ' e3_b']
	      r1,95:	 [' b2_x', ' b3_x', ' c3_x']
	      r1,96:	 [' a1_b', ' a2_b', ' b5_b', ' c3_o', ' d2_b', ' e1_o', ' e3_o', ' e5_b', ' f2_b', ' f3_b', ' g1_b']
	      r1,97:	 [' a1_b', ' b1_x', ' c1_o', ' d4_b', ' e1_o', ' e4_x', ' f3_b', ' g1_o']
	      r1,98:	 [' a2_x', ' a4_b', ' b3_x', ' b4_b', ' b5_b', ' c3_b', ' c4_b', ' d1_b', ' d3_b', ' e1_b', ' f2_b']
	      r1,99:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	     r1,100:	 [' a3_b', ' b1_o', ' c3_b', ' d1_o', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' g3_b']
	     r1,101:	 [' a1_b', ' c6_b', ' d1_o', ' e1_o', ' e3_x', ' f1_x', ' g5_b']
	     r1,102:	 [' a1_o', ' a2_o', ' a3_o', ' a5_o', ' b2_b', ' c2_b', ' d1_b', ' e1_b', ' g4_b']
	     r1,103:	 [' a1_o', ' b2_x', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' f3_b']
	     r1,105:	 [' a3_b', ' d3_x', ' e2_x', ' e3_b', ' f3_b']
	     r1,106:	 [' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b', ' f5_b']
	     r1,107:	 [' a5_b', ' b6_b', ' d3_b', ' e1_o', ' e2_x', ' e3_x', ' f1_o', ' g5_b']
	     r1,108:	 [' c1_x', ' c4_x', ' d1_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,109:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' c5_b', ' d1_x', ' d2_o', ' e1_b', ' e2_b', ' f1_o', ' g5_b']
	     r1,111:	 [' a1_o', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' d6_b']
	     r1,113:	 [' d2_x', ' d3_x', ' e3_b', ' e4_b']
	     r1,114:	 [' b1_o', ' c3_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	     r1,115:	 [' d1_x', ' d2_x', ' d3_b', ' d5_b']
	     r1,119:	 [' a1_o', ' b5_b', ' c3_x', ' c4_b', ' c6_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,120:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' e4_b', ' f4_b']
	     r1,121:	 [' c1_b', ' d1_x']
	     r1,122:	 [' a5_o', ' a6_o', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b']
	     r1,123:	 [' c1_x', ' c4_x', ' d1_b', ' d4_b', ' e1_b', ' f1_x', ' g1_o']
	     r1,125:	 [' a1_x', ' b1_x', ' b3_b', ' b4_b', ' b6_b', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o', ' g1_b']
	     r1,127:	 [' a4_b', ' b1_o', ' b6_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' g4_b']
 s1,77:
	       r1,0:	 [' a3_b', ' b6_b', ' c3_x', ' c4_b', ' d3_b', ' e2_x']
	       r1,1:	 [' a5_b', ' b1_b', ' c1_x', ' c5_b', ' d2_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' g4_b']
	       r1,2:	 [' a3_b', ' a4_b', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_x']
	       r1,7:	 [' a1_o', ' a2_b', ' a5_b', ' b4_b', ' c4_b', ' d2_b', ' e1_o', ' e2_b', ' e3_b', ' e4_b', ' f3_x', ' f5_b']
	       r1,8:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_x']
	       r1,9:	 [' b5_b', ' d1_b', ' d2_b', ' g1_o', ' g2_o', ' g3_o']
	      r1,13:	 [' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' d3_x', ' d6_b', ' g5_b']
	      r1,14:	 [' a3_b', ' b4_x', ' b6_o', ' c3_b', ' d2_b', ' e1_x']
	      r1,15:	 [' a1_b', ' a4_b', ' c1_x', ' c4_b', ' c5_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g4_b', ' g5_b']
	      r1,16:	 [' b1_x', ' b6_b', ' c1_o', ' c6_b', ' d1_o', ' e1_o', ' f3_b', ' g1_o', ' g6_b']
	      r1,18:	 [' a2_o', ' c1_x', ' c2_b', ' d2_b', ' d4_b', ' f4_x', ' g3_b', ' g4_b']
	      r1,20:	 [' a5_b', ' b2_b', ' b3_b', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b']
	      r1,22:	 [' a1_o', ' a5_b', ' a6_b', ' b6_b', ' c1_o', ' c2_b', ' e1_o', ' f3_b', ' f4_b', ' g1_b', ' g5_b']
	      r1,23:	 [' c3_b', ' d2_b', ' e2_b', ' e3_b', ' f2_x', ' f3_x', ' g2_o']
	      r1,24:	 [' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' g1_o', ' g2_o']
	      r1,25:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' e3_b', ' f1_b']
	      r1,26:	 [' b1_b', ' b2_b', ' c3_b', ' c5_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,27:	 [' a2_o', ' a5_b', ' c1_x', ' c2_b', ' d2_b', ' e4_x', ' g3_b', ' g4_b']
	      r1,28:	 [' b2_x', ' b3_b', ' b4_b', ' c3_b', ' d3_b', ' d4_b', ' e3_b', ' f2_x', ' f3_b']
	      r1,29:	 [' c6_b', ' e3_b', ' f1_o', ' f3_x', ' g1_o']
	      r1,30:	 [' a2_o', ' a5_o', ' a6_b', ' b1_b', ' b3_b', ' c2_b', ' d1_b']
	      r1,32:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e4_b']
	      r1,33:	 [' a3_o', ' a6_o', ' b2_b', ' c2_b', ' d1_b', ' d5_b', ' e3_b']
