------------------------------------------------------------------------------------------
 Class_draw:
	      r2,69:	 []
 s1,71:
	       r1,0:	 [' c1_b', ' d1_x', ' d3_x', ' d6_b', ' g2_o']
	       r1,1:	 [' c1_x', ' c3_b', ' d2_b', ' f4_x']
	       r1,3:	 [' b1_x', ' b4_b', ' c2_b', ' c4_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b']
	       r1,4:	 [' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,5:	 [' d1_x', ' d3_x', ' d4_x']
	       r1,6:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g3_b']
	       r1,7:	 [' a1_b', ' b1_o', ' c1_x', ' c3_b', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	      r1,10:	 [' b4_x', ' c2_b', ' d1_x', ' d2_b', ' e2_b']
	      r1,11:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	      r1,14:	 [' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o']
	      r1,15:	 [' b2_b', ' d3_x', ' d4_b', ' f2_x']
	      r1,17:	 [' b4_x', ' c1_x', ' d2_b', ' e2_x', ' e4_b']
	      r1,20:	 [' a1_o', ' a2_o', ' c2_x', ' d3_b', ' d5_b']
	      r1,21:	 [' c1_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b', ' e3_b', ' e4_b']
	      r1,22:	 [' a2_x', ' a5_b', ' b3_x', ' b5_b', ' c1_o', ' c4_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b', ' g1_o', ' g4_b']
	      r1,23:	 [' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e4_x']
	      r1,24:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,26:	 [' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,27:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e2_b', ' f2_b', ' f3_b']
	      r1,28:	 [' b1_b', ' c1_x', ' c3_b', ' d2_x', ' f2_x', ' f3_x', ' g3_b']
	      r1,29:	 [' b3_b', ' c2_x', ' c3_b', ' d2_b', ' d3_b', ' e3_x', ' g1_b']
	      r1,30:	 [' a1_o', ' a5_b', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d6_b', ' g1_b']
	      r1,31:	 [' d2_x', ' d3_x', ' e3_b', ' e4_b', ' g4_b']
	      r1,32:	 [' a2_o', ' a3_o', ' c1_b', ' d1_x', ' d4_x']
	      r1,33:	 [' b3_x', ' b6_b', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' e1_b', ' e4_b', ' f4_b']
	      r1,34:	 [' a3_o', ' b1_b', ' b2_b', ' c2_x', ' d1_b', ' d2_b']
	      r1,35:	 [' a3_b', ' b4_x', ' c2_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' f4_b', ' g3_b']
	      r1,37:	 [' a1_b', ' a4_b', ' b6_b', ' c1_x', ' c6_b', ' d1_o', ' d2_b', ' e1_o', ' f1_o', ' f5_b', ' g5_b']
	      r1,38:	 [' a2_o', ' b1_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' f6_b']
	      r1,39:	 [' a1_b', ' a4_b', ' a6_b', ' b1_o', ' c1_x', ' c3_x', ' c6_b', ' d5_b', ' d6_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,40:	 [' b1_b', ' b5_b', ' c3_b', ' c6_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,41:	 [' a2_b', ' a3_b', ' c3_x', ' c4_x', ' d2_b', ' e2_x']
	      r1,43:	 [' b6_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o']
	      r1,45:	 [' b3_b', ' c1_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' f2_b', ' g1_o']
	      r1,46:	 [' c1_x', ' c2_x', ' c5_b', ' d2_b', ' f4_x']
	      r1,49:	 [' b4_x', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' e4_b', ' f3_b']
	      r1,51:	 [' b1_x', ' b4_x', ' c1_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	      r1,57:	 [' a1_o', ' b1_o', ' d3_x', ' d4_x']
	      r1,58:	 [' c1_x', ' c2_o', ' d1_b', ' d5_b', ' g1_o', ' g3_o']
	      r1,60:	 [' a3_o', ' a6_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b', ' e4_b']
	      r1,61:	 [' c2_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,62:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d6_b', ' g5_b']
	      r1,67:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e4_b']
	      r1,68:	 [' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' f4_b', ' f5_b', ' g4_b']
	      r1,69:	 [' b1_x', ' c1_o', ' d1_o', ' e1_o', ' f3_b', ' g1_o']
	      r1,70:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' f4_b']
	      r1,71:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,72:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,73:	 [' b3_x', ' b5_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' f4_b']
	      r1,74:	 [' b1_b', ' d1_x', ' f2_x', ' f4_x']
	      r1,75:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_o']
	      r1,76:	 [' b1_b', ' b2_b', ' b5_b', ' c1_x', ' d1_x', ' e1_b', ' e3_b', ' f1_b', ' f3_b']
	      r1,77:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o']
	      r1,80:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' d5_b', ' d6_b']
	      r1,81:	 [' d5_b', ' e3_x', ' e5_b', ' f2_x', ' g1_o']
	      r1,82:	 [' a5_b', ' b2_b', ' b4_b', ' c2_b', ' c4_b', ' c6_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b']
	      r1,86:	 [' a1_o', ' a2_o', ' c2_b', ' d2_x', ' d3_b', ' d4_b', ' g3_b']
	      r1,87:	 [' d2_x', ' d4_x', ' e4_b']
	      r1,88:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	      r1,89:	 [' a5_o', ' a6_o', ' b2_b', ' b3_b', ' b4_b', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' f2_b']
	      r1,90:	 [' a1_b', ' a2_b', ' a4_b', ' b1_x', ' c1_b', ' d1_b', ' d2_b', ' e1_x']
	      r1,92:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e3_b', ' f3_b']
	      r1,93:	 [' a6_b', ' c3_x', ' c4_x', ' d2_b', ' e2_b', ' f2_x']
	      r1,94:	 [' a1_o', ' a2_o', ' a3_o', ' a5_o', ' a6_b', ' b2_b', ' b4_b', ' c2_b', ' d1_b', ' d4_b', ' e1_b', ' g4_b']
	      r1,95:	 [' a1_o', ' b1_o', ' c2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,97:	 [' a6_b', ' b1_o', ' c1_o', ' d3_x']
	      r1,98:	 [' a4_b', ' a5_b', ' b3_b', ' c4_x', ' c6_o', ' d1_x', ' d2_b', ' e1_o', ' e2_b']
	     r1,100:	 [' a5_b', ' d2_b', ' e2_x', ' e3_b', ' e4_b', ' f3_x', ' g2_o']
	     r1,101:	 [' c1_x', ' c4_x', ' d1_b', ' e2_b', ' f1_x', ' g1_o']
	     r1,102:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' g1_b']
	     r1,103:	 [' b2_x', ' b3_o', ' c2_b', ' d2_x', ' d3_o', ' d4_b', ' d6_b', ' e2_b']
	     r1,104:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f3_b']
	     r1,105:	 [' a6_b', ' b5_b', ' c5_b', ' c6_b', ' e1_o', ' e3_x', ' f1_o']
	     r1,106:	 [' b2_x', ' b3_x', ' c3_b', ' c4_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,107:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' f2_b']
	     r1,109:	 [' a1_o', ' b2_x', ' d1_x', ' d2_b', ' d3_b']
	     r1,111:	 [' b1_b', ' c1_b', ' d1_x', ' e1_b', ' f1_x', ' f6_b', ' g1_b']
	     r1,112:	 [' a3_b', ' b2_x', ' c3_b', ' d1_o', ' d3_x', ' d4_b']
	     r1,114:	 [' a1_o', ' b1_o', ' c1_x', ' c2_x', ' c3_b', ' d5_b', ' g1_o', ' g5_b']
	     r1,115:	 [' b3_b', ' c2_x', ' c3_b', ' d3_x', ' f4_b']
	     r1,116:	 [' c2_o', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,119:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o', ' g5_b']
	     r1,120:	 [' a5_b', ' b1_o', ' c1_o', ' d1_x', ' d3_b', ' d4_b', ' d6_b', ' f2_x']
	     r1,121:	 [' b2_b', ' b3_b', ' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	     r1,122:	 [' a2_o', ' a3_o', ' a5_o', ' b2_b', ' b5_b', ' c2_b', ' d1_b']
	     r1,123:	 [' b5_b', ' c3_b', ' d1_b', ' g2_o', ' g3_o']
	     r1,125:	 [' a3_b', ' a4_b', ' b2_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' e2_b', ' f3_x', ' f4_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,126:	 [' c2_x', ' c3_x', ' d2_b', ' d3_b', ' e1_o', ' f4_b']
 s1,73:
	       r1,0:	 [' c1_b', ' d1_x', ' d3_x', ' d6_b', ' g2_o']
	       r1,1:	 [' c1_x', ' c3_b', ' d2_b', ' f4_x']
	       r1,3:	 [' b1_x', ' b4_b', ' c2_b', ' c4_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b']
	       r1,4:	 [' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,5:	 [' d1_x', ' d3_x', ' d4_x']
	       r1,6:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g3_b']
	       r1,7:	 [' a1_b', ' b1_o', ' c1_x', ' c3_b', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	      r1,10:	 [' b4_x', ' c2_b', ' d1_x', ' d2_b', ' e2_b']
	      r1,11:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	      r1,14:	 [' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o']
	      r1,15:	 [' b2_b', ' d3_x', ' d4_b', ' f2_x']
	      r1,17:	 [' b4_x', ' c1_x', ' d2_b', ' e2_x', ' e4_b']
	      r1,20:	 [' a1_o', ' a2_o', ' c2_x', ' d3_b', ' d5_b']
	      r1,21:	 [' c1_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b', ' e3_b', ' e4_b']
	      r1,22:	 [' a2_x', ' a5_b', ' b3_x', ' b5_b', ' c1_o', ' c4_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b', ' g1_o', ' g4_b']
	      r1,23:	 [' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e4_x']
	      r1,24:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,26:	 [' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,27:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e2_b', ' f2_b', ' f3_b']
	      r1,28:	 [' b1_b', ' c1_x', ' c3_b', ' d2_x', ' f2_x', ' f3_x', ' g3_b']
	      r1,29:	 [' b3_b', ' c2_x', ' c3_b', ' d2_b', ' d3_b', ' e3_x', ' g1_b']
	      r1,30:	 [' a1_o', ' a5_b', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d6_b', ' g1_b']
	      r1,31:	 [' d2_x', ' d3_x', ' e3_b', ' e4_b', ' g4_b']
	      r1,32:	 [' a2_o', ' a3_o', ' c1_b', ' d1_x', ' d4_x']
	      r1,33:	 [' b3_x', ' b6_b', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' e1_b', ' e4_b', ' f4_b']
	      r1,34:	 [' a3_o', ' b1_b', ' b2_b', ' c2_x', ' d1_b', ' d2_b']
	      r1,35:	 [' a3_b', ' b4_x', ' c2_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' f4_b', ' g3_b']
	      r1,37:	 [' a1_b', ' a4_b', ' b6_b', ' c1_x', ' c6_b', ' d1_o', ' d2_b', ' e1_o', ' f1_o', ' f5_b', ' g5_b']
	      r1,38:	 [' a2_o', ' b1_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' f6_b']
	      r1,39:	 [' a1_b', ' a4_b', ' a6_b', ' b1_o', ' c1_x', ' c3_x', ' c6_b', ' d5_b', ' d6_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,40:	 [' b1_b', ' b5_b', ' c3_b', ' c6_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,41:	 [' a2_b', ' a3_b', ' c3_x', ' c4_x', ' d2_b', ' e2_x']
	      r1,42:	 [' a2_b', ' b4_x', ' b6_o', ' c2_b', ' c3_b', ' d2_b', ' e1_x']
	      r1,43:	 [' b6_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o']
	      r1,45:	 [' b3_b', ' c1_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' f2_b', ' g1_o']
	      r1,46:	 [' c1_x', ' c2_x', ' c5_b', ' d2_b', ' f4_x']
	      r1,49:	 [' b4_x', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' e4_b', ' f3_b']
	      r1,51:	 [' b1_x', ' b4_x', ' c1_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	      r1,57:	 [' a1_o', ' b1_o', ' d3_x', ' d4_x']
	      r1,58:	 [' c1_x', ' c2_o', ' d1_b', ' d5_b', ' g1_o', ' g3_o']
	      r1,60:	 [' a3_o', ' a6_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b', ' e4_b']
	      r1,61:	 [' c2_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,62:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d6_b', ' g5_b']
	      r1,65:	 [' b4_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o']
	      r1,67:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e4_b']
	      r1,68:	 [' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' f4_b', ' f5_b', ' g4_b']
	      r1,69:	 [' b1_x', ' c1_o', ' d1_o', ' e1_o', ' f3_b', ' g1_o']
	      r1,70:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' f4_b']
	      r1,71:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,72:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,73:	 [' b3_x', ' b5_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' f4_b']
	      r1,74:	 [' b1_b', ' d1_x', ' f2_x', ' f4_x']
	      r1,75:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_o']
	      r1,76:	 [' b1_b', ' b2_b', ' b5_b', ' c1_x', ' d1_x', ' e1_b', ' e3_b', ' f1_b', ' f3_b']
	      r1,77:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o']
	      r1,80:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' d5_b', ' d6_b']
	      r1,81:	 [' d5_b', ' e3_x', ' e5_b', ' f2_x', ' g1_o']
	      r1,82:	 [' a5_b', ' b2_b', ' b4_b', ' c2_b', ' c4_b', ' c6_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b']
	      r1,86:	 [' a1_o', ' a2_o', ' c2_b', ' d2_x', ' d3_b', ' d4_b', ' g3_b']
	      r1,87:	 [' d2_x', ' d4_x', ' e4_b']
	      r1,88:	 [' b4_b', ' d3_b', ' e2_x', ' e3_x']
	      r1,89:	 [' a5_o', ' a6_o', ' b2_b', ' b3_b', ' b4_b', ' c2_b', ' d1_b', ' d3_b', ' d4_b', ' f2_b']
	      r1,90:	 [' a1_b', ' a2_b', ' a4_b', ' b1_x', ' c1_b', ' d1_b', ' d2_b', ' e1_x']
	      r1,92:	 [' c2_x', ' c3_b', ' d3_b', ' d5_b', ' e3_b', ' f3_b']
	      r1,93:	 [' a6_b', ' c3_x', ' c4_x', ' d2_b', ' e2_b', ' f2_x']
	      r1,94:	 [' a1_o', ' a2_o', ' a3_o', ' a5_o', ' a6_b', ' b2_b', ' b4_b', ' c2_b', ' d1_b', ' d4_b', ' e1_b', ' g4_b']
	      r1,95:	 [' a1_o', ' b1_o', ' c2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,97:	 [' a6_b', ' b1_o', ' c1_o', ' d3_x']
	      r1,98:	 [' a4_b', ' a5_b', ' b3_b', ' c4_x', ' c6_o', ' d1_x', ' d2_b', ' e1_o', ' e2_b']
	     r1,100:	 [' a5_b', ' d2_b', ' e2_x', ' e3_b', ' e4_b', ' f3_x', ' g2_o']
	     r1,101:	 [' c1_x', ' c4_x', ' d1_b', ' e2_b', ' f1_x', ' g1_o']
	     r1,102:	 [' c1_b', ' c2_b', ' d1_x', ' e1_x', ' g1_b']
	     r1,104:	 [' b2_x', ' b3_b', ' c3_x', ' d3_b', ' f3_b']
	     r1,105:	 [' a6_b', ' b5_b', ' c5_b', ' c6_b', ' e1_o', ' e3_x', ' f1_o']
	     r1,106:	 [' b2_x', ' b3_x', ' c3_b', ' c4_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b']
	     r1,107:	 [' b2_x', ' b3_b', ' c3_b', ' d3_x', ' f2_b']
	     r1,109:	 [' a1_o', ' b2_x', ' d1_x', ' d2_b', ' d3_b']
	     r1,111:	 [' b1_b', ' c1_b', ' d1_x', ' e1_b', ' f1_x', ' f6_b', ' g1_b']
	     r1,112:	 [' a3_b', ' b2_x', ' c3_b', ' d1_o', ' d3_x', ' d4_b']
	     r1,114:	 [' a1_o', ' b1_o', ' c1_x', ' c2_x', ' c3_b', ' d5_b', ' g1_o', ' g5_b']
	     r1,115:	 [' b3_b', ' c2_x', ' c3_b', ' d3_x', ' f4_b']
	     r1,116:	 [' c2_o', ' c3_x', ' c4_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,119:	 [' a1_b', ' a2_b', ' b1_b', ' b2_b', ' c1_x', ' d1_x', ' e1_b', ' f1_o', ' g5_b']
	     r1,120:	 [' a5_b', ' b1_o', ' c1_o', ' d1_x', ' d3_b', ' d4_b', ' d6_b', ' f2_x']
	     r1,121:	 [' b2_b', ' b3_b', ' c4_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	     r1,122:	 [' a2_o', ' a3_o', ' a5_o', ' b2_b', ' b5_b', ' c2_b', ' d1_b']
	     r1,123:	 [' b5_b', ' c3_b', ' d1_b', ' g2_o', ' g3_o']
	     r1,125:	 [' a3_b', ' a4_b', ' b2_x', ' c2_b', ' c3_b', ' d1_o', ' d2_b', ' e2_b', ' f3_x', ' f4_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,126:	 [' c2_x', ' c3_x', ' d2_b', ' d3_b', ' e1_o', ' f4_b']
 s1,74:
	       r1,0:	 [' c1_b', ' d1_x', ' d3_x', ' d6_b', ' g2_o']
	       r1,1:	 [' c1_x', ' c3_b', ' d2_b', ' f4_x']
	       r1,3:	 [' b1_x', ' b4_b', ' c2_b', ' c4_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b']
	       r1,4:	 [' c3_x', ' d2_x', ' d3_b', ' d4_b']
	       r1,5:	 [' d1_x', ' d3_x', ' d4_x']
	       r1,6:	 [' a1_o', ' a2_b', ' a5_b', ' b1_b', ' b5_b', ' c6_b', ' d1_o', ' d6_b', ' e1_o', ' f1_o', ' f5_b', ' g3_b']
	       r1,7:	 [' a1_b', ' b1_o', ' c1_x', ' c3_b', ' d1_b', ' e1_b', ' e2_b', ' f1_x', ' f3_x']
	      r1,10:	 [' b4_x', ' c2_b', ' d1_x', ' d2_b', ' e2_b']
	      r1,11:	 [' b1_b', ' c1_x', ' c4_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b']
	      r1,14:	 [' c1_x', ' d1_b', ' d3_b', ' e2_b', ' g1_o', ' g2_o']
	      r1,15:	 [' b2_b', ' d3_x', ' d4_b', ' f2_x']
	      r1,17:	 [' b4_x', ' c1_x', ' d2_b', ' e2_x', ' e4_b']
	      r1,20:	 [' a1_o', ' a2_o', ' c2_x', ' d3_b', ' d5_b']
	      r1,21:	 [' c1_b', ' c2_b', ' d1_x', ' d2_b', ' e2_b', ' e3_b', ' e4_b']
	      r1,22:	 [' a2_x', ' a5_b', ' b3_x', ' b5_b', ' c1_o', ' c4_b', ' d3_b', ' e3_b', ' f2_b', ' f3_b', ' g1_o', ' g4_b']
	      r1,23:	 [' b2_x', ' c2_b', ' d1_x', ' d2_b', ' d3_b', ' e4_x']
	      r1,24:	 [' b4_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,26:	 [' b2_x', ' b3_b', ' c3_b', ' d2_b', ' d3_b', ' e3_b', ' f2_x']
	      r1,27:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e2_b', ' f2_b', ' f3_b']
	      r1,28:	 [' b1_b', ' c1_x', ' c3_b', ' d2_x', ' f2_x', ' f3_x', ' g3_b']
	      r1,29:	 [' b3_b', ' c2_x', ' c3_b', ' d2_b', ' d3_b', ' e3_x', ' g1_b']
	      r1,30:	 [' a1_o', ' a5_b', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d6_b', ' g1_b']
	      r1,31:	 [' d2_x', ' d3_x', ' e3_b', ' e4_b', ' g4_b']
	      r1,32:	 [' a2_o', ' a3_o', ' c1_b', ' d1_x', ' d4_x']
	      r1,33:	 [' b3_x', ' b6_b', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' e1_b', ' e4_b', ' f4_b']
	      r1,34:	 [' a3_o', ' b1_b', ' b2_b', ' c2_x', ' d1_b', ' d2_b']
	      r1,35:	 [' a3_b', ' b4_x', ' c2_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' f3_b', ' f4_b', ' g3_b']
	      r1,37:	 [' a1_b', ' a4_b', ' b6_b', ' c1_x', ' c6_b', ' d1_o', ' d2_b', ' e1_o', ' f1_o', ' f5_b', ' g5_b']
	      r1,38:	 [' a2_o', ' b1_b', ' b4_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' f6_b']
	      r1,39:	 [' a1_b', ' a4_b', ' a6_b', ' b1_o', ' c1_x', ' c3_x', ' c6_b', ' d5_b', ' d6_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,40:	 [' b1_b', ' b5_b', ' c3_b', ' c6_b', ' d3_b', ' e1_o', ' e3_b', ' f2_x', ' f3_b', ' g1_o']
	      r1,41:	 [' a2_b', ' a3_b', ' c3_x', ' c4_x', ' d2_b', ' e2_x']
	      r1,42:	 [' a2_b', ' b4_x', ' b6_o', ' c2_b', ' c3_b', ' d2_b', ' e1_x']
	      r1,43:	 [' b6_b', ' e3_b', ' f1_o', ' f3_x', ' f4_b', ' g1_o']
	      r1,45:	 [' b3_b', ' c1_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' e1_o', ' f2_b', ' g1_o']
	      r1,46:	 [' c1_x', ' c2_x', ' c5_b', ' d2_b', ' f4_x']
	      r1,49:	 [' b4_x', ' c2_x', ' c3_b', ' c4_b', ' d2_b', ' e4_b', ' f3_b']
	      r1,51:	 [' b1_x', ' b4_x', ' c1_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b']
	      r1,57:	 [' a1_o', ' b1_o', ' d3_x', ' d4_x']
	      r1,58:	 [' c1_x', ' c2_o', ' d1_b', ' d5_b', ' g1_o', ' g3_o']
	      r1,60:	 [' a3_o', ' a6_o', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' d1_b', ' e3_b', ' e4_b']
	      r1,61:	 [' c2_b', ' d1_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b']
	      r1,62:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' c6_b', ' d6_b', ' g5_b']
	      r1,65:	 [' b4_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e2_b', ' f1_b', ' g1_x', ' g2_o']
	      r1,67:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e4_b']
	      r1,68:	 [' a4_b', ' b1_o', ' c1_x', ' c6_b', ' d1_o', ' e1_o', ' f1_o', ' f4_b', ' f5_b', ' g4_b']
	      r1,69:	 [' b1_x', ' c1_o', ' d1_o', ' e1_o', ' f3_b', ' g1_o']
	      r1,70:	 [' c2_x', ' c3_x', ' d3_b', ' d5_b', ' f4_b']
	      r1,71:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_x']
	      r1,72:	 [' a1_b', ' b1_x', ' c1_b', ' c2_b', ' d1_x', ' e1_b']
	      r1,73:	 [' b3_x', ' b5_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' f4_b']
	      r1,74:	 [' b1_b', ' d1_x', ' f2_x', ' f4_x']
	      r1,75:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b', ' f1_o']
	      r1,77:	 [' a1_x', ' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_o']
	      r1,80:	 [' a1_o', ' a6_b', ' b1_o', ' c1_o', ' d5_b', ' d6_b']
	      r1,81:	 [' d5_b', ' e3_x', ' e5_b', ' f2_x', ' g1_o']
	      r1,82:	 [' a5_b', ' b2_b', ' b4_b', ' c2_b', ' c4_b', ' c6_b', ' d2_b', ' d4_b', ' e1_o', ' e2_b', ' e4_b', ' f1_x', ' f2_b', ' f3_b']
